user_id,article_id,score
45,6424,2
45,6448,2
45,6453,3
45,6467,1
45,6486,1
45,6520,3
45,6526,3
45,6574,1
45,6577,2
45,6587,2
45,6632,2
45,6782,1
45,6797,3
45,5599,2
45,5828,2
45,6597,2
45,6600,1
45,6622,1
45,6658,1
45,6744,1
45,6757,1
45,6778,2
45,5642,1
45,5684,1
45,5828,1
45,5838,3
45,5863,2
45,6377,3
45,6452,3
45,5604,3
45,5724,3
45,6274,3
45,6285,1
45,6313,1
45,6709,3
45,6725,1
45,6774,1
46,5841,2
46,5855,3
46,6068,3
46,6125,1
46,6127,3
46,5912,3
46,5923,1
46,5936,1
46,6294,2
46,5604,1
46,5724,2
46,6274,3
46,6285,2
46,6313,2
46,6709,3
46,6725,3
46,6774,2
46,5642,1
46,5684,2
46,5828,3
46,5838,2
46,5863,2
46,6377,1
46,6452,1
46,5828,3
46,6597,2
46,6600,1
46,6622,3
46,6658,2
46,6744,1
46,6757,2
46,6778,1
46,6496,3
46,5911,5
46,5738,2
47,6005,3
47,6554,2
47,6628,3
47,6748,1
47,5828,3
47,6597,2
47,6600,3
47,6622,2
47,6658,2
47,6744,1
47,6757,3
47,6778,1
47,6005,4
47,6318,5
47,6359,5
47,6554,5
47,6628,4
47,6651,4
47,6748,3
48,6244,2
48,5604,2
48,5724,2
48,6274,2
48,6285,2
48,6313,2
48,6709,3
48,6725,1
48,6774,3
48,6244,3
48,5779,1
48,5804,1
48,6205,2
48,5688,3
48,5795,3
48,5878,2
48,5883,1
48,5898,2
48,5901,3
48,5902,2
48,5913,2
48,5932,1
48,6218,1
48,6241,1
48,6268,3
48,6344,1
48,6422,1
48,6444,3
48,6462,2
48,6463,1
48,6556,2
48,6564,3
48,6573,2
48,6596,2
48,6603,1
48,6605,1
48,6619,2
48,6625,2
48,6626,2
48,6749,3
48,6191,2
48,5642,2
48,5684,3
48,5828,3
48,5838,3
48,5863,2
48,6377,1
48,6452,2
48,5704,3
48,6175,3
48,6222,3
48,5828,1
48,6597,2
48,6600,1
48,6622,3
48,6658,1
48,6744,2
48,6757,2
48,6778,1
48,6406,1
48,5912,3
48,5923,3
48,5936,1
48,6294,2
48,5911,4
48,5738,3
49,5674,3
49,5700,2
49,5755,1
49,5775,2
49,5806,3
49,5928,1
49,6609,2
49,6677,3
49,6495,3
49,5624,3
49,5680,1
49,5763,2
49,5922,3
49,6631,2
49,6771,2
49,5779,2
49,5804,3
49,5806,3
49,5867,3
49,5620,3
49,5800,2
49,6086,1
49,6219,1
49,6759,2
49,5995,5
49,6164,3
49,6424,3
49,6490,2
49,6495,2
49,6711,2
49,5642,1
49,5684,2
49,5828,3
49,5838,3
49,5863,1
49,6377,2
49,6452,3
49,5828,3
49,6597,3
49,6600,3
49,6622,3
49,6658,2
49,6744,3
49,6757,2
49,6778,2
50,5642,2
50,5684,2
50,5828,2
50,5838,2
50,5863,1
50,6377,2
50,6452,1
50,5604,2
50,5724,3
50,6274,2
50,6285,2
50,6313,1
50,6709,1
50,6725,2
50,6774,1
50,5828,1
50,6597,1
50,6600,1
50,6622,1
50,6658,2
50,6744,3
50,6757,3
50,6778,3
50,5904,3
51,5810,2
51,5850,2
51,6265,1
52,5916,1
52,6742,2
53,5643,3
53,5650,1
53,5656,1
53,5658,2
53,5664,2
53,5712,2
53,5814,3
53,5843,1
53,6091,1
53,6438,2
53,6522,1
53,6539,2
53,6541,3
53,6682,2
53,6727,2
53,6793,2
53,5612,3
53,5664,3
53,5727,1
53,5907,3
53,6013,2
53,6207,3
53,6321,2
53,6342,1
53,6347,3
53,6579,2
53,6595,2
53,5688,1
53,5795,1
53,5878,2
53,5883,2
53,5898,3
53,5901,2
53,5902,2
53,5913,2
53,5932,1
53,6218,1
53,6241,2
53,6268,3
53,6344,2
53,6422,3
53,6444,2
53,6462,2
53,6463,1
53,6556,1
53,6564,2
53,6573,1
53,6596,2
53,6603,1
53,6605,3
53,6619,3
53,6625,3
53,6626,1
53,6749,2
53,6264,2
53,6765,2
53,5982,3
53,6144,2
53,5799,4
53,5949,3
53,5968,2
53,6166,2
53,6189,2
53,6260,1
53,6395,2
53,6493,1
53,6608,2
53,6686,1
53,6393,2
53,5744,4
53,5779,2
53,5804,3
53,6205,1
53,5630,1
53,5782,1
53,5828,2
53,6597,2
53,6600,1
53,6622,2
53,6658,3
53,6744,3
53,6757,2
53,6778,2
53,6301,5
53,6545,2
53,6583,2
53,6591,1
53,6660,2
53,5973,1
53,6116,3
53,6437,1
53,6645,2
53,6406,3
53,5746,2
53,5782,1
53,5800,1
53,5803,3
53,6742,3
54,5916,1
54,5831,3
54,5961,2
54,5831,3
54,5961,3
54,6151,4
54,5619,3
54,6225,2
54,6373,3
54,6709,3
54,5831,2
54,5894,3
54,6338,2
54,6742,1
54,5612,5
54,5647,4
54,5648,4
54,5650,3
54,5653,3
54,5752,4
54,5871,5
54,5940,4
54,5952,4
54,6362,4
54,6472,3
54,6547,5
54,6688,4
54,6780,4
54,6787,3
54,5612,3
54,6472,1
54,5828,1
54,6597,2
54,6600,1
54,6622,2
54,6658,2
54,6744,3
54,6757,1
54,6778,2
56,6490,2
56,6495,1
56,6711,1
56,5642,2
56,5684,1
56,5828,3
56,5838,2
56,5863,3
56,6377,2
56,6452,1
56,5615,2
56,6230,3
56,5633,3
56,6165,3
56,6449,2
56,5852,2
56,5604,2
56,5724,1
56,6274,3
56,6285,1
56,6313,3
56,6709,2
56,6725,1
56,6774,2
56,5982,3
56,5995,3
56,6164,2
56,6424,3
56,5828,1
56,6597,2
56,6600,2
56,6622,1
56,6658,1
56,6744,3
56,6757,3
56,6778,1
56,6144,2
56,6263,2
56,6429,2
56,6794,2
57,5574,1
57,5884,3
57,5604,3
57,5724,3
57,6274,2
57,6285,3
57,6313,3
57,6709,2
57,6725,2
57,6774,1
57,5574,4
57,5735,5
57,6396,4
57,5574,4
57,5867,4
57,5617,2
57,5749,2
57,5848,3
57,5873,2
57,5882,2
57,5893,1
57,5941,3
57,5942,1
57,5945,2
57,5946,3
57,6160,1
57,6196,1
57,6205,2
57,6210,3
57,6229,1
57,6248,2
57,6251,1
57,6252,2
57,6287,3
57,6289,2
57,6296,3
57,6323,1
57,6330,1
57,6358,1
57,6380,3
57,6390,2
57,6435,1
57,6451,1
57,6460,3
57,6499,1
57,6501,2
57,6502,3
57,6504,1
57,6505,2
57,6508,1
57,6509,2
57,6518,1
57,6521,2
57,6570,2
57,6581,1
57,6617,1
57,6629,1
57,6649,2
57,6674,3
57,6687,2
57,6725,2
57,6734,1
57,6744,1
57,5679,1
57,6225,2
57,6280,2
57,6411,1
57,6481,1
57,6264,3
57,6765,3
57,5828,1
57,6597,3
57,6600,2
57,6622,2
57,6658,3
57,6744,2
57,6757,2
57,6778,3
58,5616,3
58,5600,2
58,5704,2
58,5811,3
58,5885,1
58,5962,3
58,6143,2
58,6255,1
58,6382,3
58,6438,2
58,6475,1
58,6724,1
58,6076,3
58,6216,1
58,6309,3
58,5651,1
58,6215,1
58,6532,2
58,6554,1
58,6076,3
58,6121,2
58,6142,1
58,5604,3
58,5724,2
58,6274,2
58,6285,2
58,6313,3
58,6709,3
58,6725,1
58,6774,3
58,5588,2
58,6234,2
58,6327,3
58,6379,2
58,6387,3
58,6685,1
58,6686,1
58,5774,2
58,6474,1
58,6479,3
58,5616,4
59,6211,2
59,6383,2
59,5779,1
59,5804,1
59,6205,2
59,6273,2
60,6211,2
60,6383,2
60,5819,2
60,5961,2
60,6273,2
61,6032,2
61,6257,2
61,5779,3
61,5804,2
61,5806,1
61,5867,2
61,5588,2
61,6796,3
61,5604,2
61,5724,3
61,6274,2
61,6285,2
61,6313,1
61,6709,2
61,6725,3
61,6774,2
62,5619,4
62,6225,2
62,6373,4
62,6709,2
62,6157,1
62,5600,1
62,5704,1
62,5811,2
62,5885,1
62,5962,3
62,6143,3
62,6255,3
62,6382,1
62,6438,2
62,6475,2
62,6724,1
62,6151,3
62,5704,1
62,6175,1
62,6222,2
62,5624,3
62,5680,2
62,5763,2
62,6037,2
62,6145,5
62,6167,5
62,6222,3
62,6732,3
62,6743,4
62,6754,3
62,6055,3
62,6242,1
62,5642,2
62,5684,3
62,5828,1
62,5838,3
62,5863,3
62,6377,1
62,6452,2
62,5604,2
62,5724,2
62,6274,1
62,6285,1
62,6313,3
62,6709,2
62,6725,1
62,6774,1
62,5828,2
62,6597,1
62,6600,2
62,6622,1
62,6658,2
62,6744,2
62,6757,2
62,6778,3
62,5616,1
62,5746,3
62,6394,2
62,6543,1
62,5616,3
62,6676,1
62,6708,3
62,6742,2
62,5616,2
62,6076,5
62,5588,2
62,6234,2
62,6327,1
62,6379,2
62,6387,1
62,6685,2
62,6686,3
62,6470,1
63,6772,2
63,5642,2
63,5684,1
63,5828,2
63,5838,3
63,5863,2
63,6377,3
63,6452,1
63,5596,1
63,5614,1
63,5954,1
63,6220,2
63,5604,1
63,5724,3
63,6274,2
63,6285,2
63,6313,3
63,6709,2
63,6725,2
63,6774,2
63,5588,1
63,6234,3
63,6327,3
63,6379,2
63,6387,2
63,6685,3
63,6686,2
63,6472,2
63,5903,4
63,6133,4
63,6368,3
63,5828,1
63,6597,3
63,6600,2
63,6622,1
63,6658,2
63,6744,1
63,6757,1
63,6778,2
63,5740,4
63,5832,3
63,5887,3
63,6232,5
63,6472,5
63,6480,3
63,6524,4
63,6529,3
63,6538,3
63,6548,3
63,6549,3
63,6551,4
63,6560,4
63,6565,3
63,6580,4
63,6591,3
63,6601,5
63,6618,4
63,6640,5
63,6650,4
63,6669,5
63,6716,4
63,6722,4
63,6758,5
63,6767,3
63,6770,3
63,6545,1
63,6583,1
63,6591,3
63,6660,1
63,6529,3
64,5615,2
64,6230,2
64,6742,2
64,6184,3
64,5612,1
64,6579,1
64,6595,2
64,5596,2
64,5614,3
64,5954,1
64,5983,3
64,6220,2
64,5634,5
64,5659,3
64,5680,2
64,5705,2
64,5813,1
64,5862,1
64,5948,3
64,6148,3
64,6362,1
64,6733,2
64,5613,3
64,5680,1
64,5705,1
64,5813,3
64,5862,1
64,5948,2
64,6148,2
64,6362,3
64,6690,3
64,6733,1
64,5828,2
64,6597,3
64,6600,2
64,6622,1
64,6658,2
64,6744,1
64,6757,1
64,6778,1
65,5635,1
65,5715,2
65,5791,2
65,5846,2
65,5854,2
65,6083,2
65,6262,2
65,6303,2
65,6305,2
65,6753,3
65,5635,4
65,5791,4
65,5846,4
65,6083,4
65,6753,4
65,5638,2
65,5725,3
65,5875,2
65,5989,2
65,6653,1
65,5637,1
65,5708,2
65,5880,1
65,6328,3
65,6430,2
65,6681,1
65,6753,1
65,6545,2
65,6583,3
65,6591,2
65,6660,3
65,6791,4
65,6143,5
66,5704,3
66,6175,2
66,6222,2
66,5779,3
66,5804,2
66,6205,3
66,5619,3
66,6225,3
66,6373,2
66,6709,3
66,6087,2
66,5604,2
66,5724,1
66,6274,1
66,6285,1
66,6313,2
66,6709,2
66,6725,1
66,6774,2
66,5828,1
66,6597,2
66,6600,2
66,6622,3
66,6658,2
66,6744,2
66,6757,3
66,6778,1
66,6121,3
66,6142,3
66,6191,1
66,6495,1
66,5719,2
66,5741,2
66,5866,2
66,5988,2
66,6189,2
66,6195,1
66,6204,3
66,6224,1
66,6231,3
66,6241,3
66,6293,3
66,6301,3
66,6633,2
66,6646,2
66,6694,2
66,6264,3
66,6765,1
66,5779,2
66,5804,2
66,5806,2
66,5867,3
67,5579,1
67,5586,3
67,6206,1
67,6787,3
67,5779,1
67,5804,2
67,6205,1
67,5642,2
67,5684,1
67,5828,2
67,5838,2
67,5863,2
67,6377,1
67,6452,3
67,6237,1
67,5828,3
67,6597,3
67,6600,1
67,6622,3
67,6658,2
67,6744,1
67,6757,2
67,6778,1
67,6796,3
67,5688,3
67,5795,3
67,5878,4
67,5883,4
67,5898,4
67,5901,5
67,5902,3
67,5913,3
67,5932,4
67,6218,4
67,6241,4
67,6268,4
67,6344,4
67,6422,5
67,6444,4
67,6462,5
67,6463,4
67,6556,4
67,6564,4
67,6573,4
67,6596,3
67,6603,4
67,6605,4
67,6619,4
67,6625,3
67,6626,4
67,6749,4
67,6157,2
67,6244,2
67,5643,2
67,5650,3
67,5656,3
67,5658,3
67,5664,1
67,5712,2
67,5814,3
67,5843,1
67,6091,3
67,6438,2
67,6522,2
67,6539,2
67,6541,1
67,6682,2
67,6727,1
67,6793,2
67,5746,2
67,5782,1
67,5800,1
67,5803,3
67,6470,1
67,6301,3
67,6545,2
67,6583,1
67,6591,3
67,6660,1
67,5630,3
67,5782,3
67,5973,2
67,6116,2
67,6437,2
67,6645,3
67,6406,1
68,6087,2
68,5704,2
68,6175,1
68,6222,3
68,5604,3
68,5724,2
68,6274,3
68,6285,2
68,6313,1
68,6709,2
68,6725,2
68,6774,2
68,5588,3
68,6234,3
68,6327,1
68,6379,1
68,6387,3
68,6685,2
68,6686,2
69,5587,3
69,5627,1
69,5641,3
69,5673,3
69,5728,3
69,5758,1
69,5762,1
69,5784,3
69,5785,1
69,5787,3
69,5845,2
69,5892,3
69,5896,1
69,5925,3
69,6148,2
69,6168,1
69,6169,2
69,6209,2
69,6217,2
69,6269,2
69,6311,1
69,6340,2
69,6375,3
69,6381,3
69,6415,1
69,6424,3
69,6448,1
69,6453,2
69,6467,2
69,6486,1
69,6520,3
69,6526,3
69,6574,2
69,6577,2
69,6587,1
69,6632,3
69,6782,2
69,6797,3
69,6740,2
69,5694,1
69,6384,3
69,6442,2
69,6468,2
69,6637,2
69,6741,2
69,6746,1
69,6453,2
69,5868,2
69,6369,2
69,6397,2
69,5587,4
69,5627,4
69,5641,4
69,5673,3
69,5728,3
69,5758,4
69,5762,3
69,5784,3
69,5785,4
69,5787,3
69,5845,3
69,5892,3
69,5896,3
69,5925,5
69,6148,4
69,6168,4
69,6169,3
69,6209,4
69,6217,4
69,6269,4
69,6311,5
69,6340,3
69,6375,4
69,6381,5
69,6415,3
69,6424,5
69,6448,4
69,6453,4
69,6467,4
69,6486,3
69,6520,4
69,6526,4
69,6574,3
69,6577,4
69,6587,4
69,6632,3
69,6782,4
69,6797,4
69,5617,1
69,5749,2
69,5848,3
69,5873,2
69,5882,2
69,5893,1
69,5941,1
69,5942,3
69,5945,2
69,5946,1
69,6160,2
69,6196,1
69,6205,3
69,6210,2
69,6229,2
69,6248,1
69,6251,1
69,6252,1
69,6287,1
69,6289,2
69,6296,1
69,6323,2
69,6330,2
69,6358,3
69,6380,1
69,6390,1
69,6435,3
69,6451,3
69,6460,2
69,6499,2
69,6501,1
69,6502,1
69,6504,1
69,6505,1
69,6508,3
69,6509,3
69,6518,3
69,6521,1
69,6570,1
69,6581,2
69,6617,1
69,6629,2
69,6649,3
69,6674,3
69,6687,2
69,6725,1
69,6734,1
69,6744,2
69,5727,3
69,6207,3
69,5624,2
69,5680,3
69,5763,2
69,6545,2
69,6583,1
69,6591,1
69,6660,1
69,5576,3
69,5606,2
69,5666,2
69,5667,1
69,5668,3
69,5669,3
69,5672,3
69,5673,3
69,5675,2
69,5701,2
69,5703,1
69,5711,2
69,5754,3
69,5781,1
69,5793,2
69,5815,1
69,5824,2
69,5829,1
69,5839,1
69,5869,3
69,5914,2
69,5919,3
69,5922,1
69,5923,3
69,5929,2
69,5931,2
69,5935,2
69,5948,2
69,5958,1
69,5964,2
69,5970,2
69,6070,1
69,6238,1
69,6465,1
69,6500,3
69,6562,1
69,6756,2
69,5587,2
69,6416,3
69,6434,3
69,6762,3
69,6467,3
70,5589,2
70,5621,2
70,5749,1
70,6582,2
70,6679,1
70,6789,3
70,5617,2
70,5749,1
70,5848,2
70,5873,1
70,5882,1
70,5893,2
70,5941,3
70,5942,3
70,5945,1
70,5946,3
70,6160,1
70,6196,3
70,6205,3
70,6210,3
70,6229,2
70,6248,3
70,6251,1
70,6252,2
70,6287,2
70,6289,3
70,6296,3
70,6323,3
70,6330,2
70,6358,1
70,6380,2
70,6390,1
70,6435,2
70,6451,3
70,6460,3
70,6499,3
70,6501,2
70,6502,1
70,6504,2
70,6505,3
70,6508,1
70,6509,2
70,6518,3
70,6521,1
70,6570,2
70,6581,2
70,6617,1
70,6629,2
70,6649,2
70,6674,2
70,6687,2
70,6725,3
70,6734,2
70,6744,2
70,5749,3
70,5895,3
70,5944,2
70,6016,1
70,6160,3
70,6233,1
70,6243,2
70,6280,1
70,6289,3
70,6298,1
70,6325,1
70,6326,3
70,6355,2
70,6446,2
70,6456,3
70,6458,2
70,6464,2
70,6515,2
70,6518,1
70,6521,2
70,6629,1
70,6679,1
70,5854,2
70,6032,1
70,6735,2
70,5594,4
70,5626,3
70,5730,3
70,5882,4
70,6102,4
70,6103,4
70,6107,5
70,6319,3
70,6323,5
70,6379,3
70,6427,4
70,6433,5
70,6443,4
70,6459,5
70,6464,4
70,6476,3
70,6481,4
70,6484,3
70,6509,5
70,6593,4
70,6273,3
70,6417,2
70,6104,4
70,6178,4
70,6407,4
70,6490,3
70,6495,2
70,6711,2
70,6495,2
70,5624,1
70,5680,2
70,5763,2
70,6742,1
70,5995,5
70,6164,3
70,6424,4
70,5642,2
70,5684,1
70,5828,3
70,5838,2
70,5863,3
70,6377,2
70,6452,2
70,5922,2
70,6631,1
70,6771,2
70,5828,1
70,6597,1
70,6600,1
70,6622,2
70,6658,2
70,6744,3
70,6757,2
70,6778,2
71,5581,3
71,5655,2
71,5687,2
71,5870,2
71,5992,1
71,6017,3
71,6086,2
71,6150,2
71,6314,1
71,6472,1
71,6537,2
71,6571,3
71,6621,3
71,6656,3
71,6688,1
71,6697,2
71,6702,3
71,6759,2
71,5635,2
71,5791,1
71,5846,2
71,6083,2
71,6753,2
71,5628,3
71,5634,2
71,5635,2
71,5654,3
71,5676,2
71,5708,2
71,5908,2
71,6147,3
71,6149,1
71,6152,3
71,6154,2
71,6214,1
71,6230,1
71,6236,2
71,6245,1
71,6299,1
71,6302,1
71,6339,3
71,6343,3
71,6346,3
71,6348,2
71,6351,2
71,6364,2
71,6374,3
71,6385,2
71,6405,2
71,6430,2
71,6482,2
71,6516,2
71,6517,2
71,6544,2
71,6569,2
71,6610,1
71,6620,2
71,6634,3
71,6638,3
71,6647,3
71,6648,3
71,6653,1
71,6659,1
71,6700,2
71,5828,2
71,6597,3
71,6600,3
71,6622,2
71,6658,2
71,6744,3
71,6757,3
71,6778,3
71,5864,1
71,6766,1
72,5642,2
72,5684,3
72,5828,1
72,5838,2
72,5863,1
72,6377,2
72,6452,2
72,5604,1
72,5724,3
72,6274,2
72,6285,3
72,6313,1
72,6709,2
72,6725,3
72,6774,2
72,5588,2
72,6234,2
72,6327,2
72,6379,1
72,6387,3
72,6685,1
72,6686,2
72,5828,1
72,6597,2
72,6600,3
72,6622,3
72,6658,1
72,6744,2
72,6757,3
72,6778,1
72,6032,2
72,6394,3
72,6543,2
72,5922,4
72,6631,4
72,6771,4
72,5740,2
72,5584,3
72,5674,3
72,5700,1
72,5755,2
72,5775,3
72,5806,1
72,5928,2
72,6609,1
72,6677,3
72,5995,3
72,6164,1
72,6424,1
72,5651,3
72,6215,1
72,6532,2
72,6554,3
73,5617,1
73,5749,3
73,5848,1
73,5873,3
73,5882,1
73,5893,3
73,5941,2
73,5942,1
73,5945,2
73,5946,3
73,6160,2
73,6196,3
73,6205,1
73,6210,2
73,6229,2
73,6248,1
73,6251,1
73,6252,3
73,6287,2
73,6289,2
73,6296,2
73,6323,1
73,6330,3
73,6358,3
73,6380,1
73,6390,3
73,6435,2
73,6451,2
73,6460,1
73,6499,1
73,6501,1
73,6502,2
73,6504,3
73,6505,1
73,6508,3
73,6509,2
73,6518,3
73,6521,1
73,6570,2
73,6581,3
73,6617,2
73,6629,1
73,6649,3
73,6674,1
73,6687,1
73,6725,1
73,6734,3
73,6744,2
73,6178,1
73,6407,1
73,6264,2
73,6765,2
73,5604,1
73,5724,3
73,6274,2
73,6285,2
73,6313,1
73,6709,3
73,6725,3
73,6774,3
73,5776,2
73,5828,2
73,6597,2
73,6600,1
73,6622,3
73,6658,2
73,6744,2
73,6757,1
73,6778,2
73,6406,2
74,6076,3
74,6216,4
74,6309,4
74,5642,2
74,5684,3
74,5828,1
74,5838,2
74,5863,3
74,6377,1
74,6452,1
74,5616,2
74,5828,3
74,6597,2
74,6600,1
74,6622,2
74,6658,2
74,6744,1
74,6757,2
74,6778,1
74,6032,2
75,6261,1
75,6350,1
75,5691,3
75,5710,1
75,6261,1
75,6721,1
75,5698,2
75,5731,1
75,5732,1
75,5733,3
75,6420,2
75,6406,2
76,5604,2
76,5724,2
76,6274,1
76,6285,2
76,6313,2
76,6709,2
76,6725,3
76,6774,3
76,5595,3
76,5604,1
76,6045,2
76,5599,2
76,5618,4
76,5651,1
76,6215,1
76,6532,3
76,6554,1
77,5642,3
77,5684,2
77,5828,1
77,5838,2
77,5863,2
77,6377,2
77,6452,2
77,5576,3
77,5702,1
77,5742,2
77,5845,3
77,5779,3
77,5804,2
77,5806,3
77,5867,1
77,5828,2
77,6597,3
77,6600,1
77,6622,2
77,6658,2
77,6744,3
77,6757,3
77,6778,2
77,6256,2
77,6264,3
77,6765,3
77,5643,1
77,5650,3
77,5656,3
77,5658,2
77,5664,3
77,5712,2
77,5814,3
77,5843,1
77,6091,3
77,6438,2
77,6522,1
77,6539,1
77,6541,2
77,6682,3
77,6727,1
77,6793,1
77,6237,1
77,5576,3
77,5606,2
77,5666,1
77,5667,2
77,5668,3
77,5669,2
77,5672,2
77,5673,1
77,5675,1
77,5701,3
77,5703,2
77,5711,1
77,5754,1
77,5781,3
77,5793,2
77,5815,3
77,5824,2
77,5829,2
77,5839,1
77,5869,3
77,5914,3
77,5919,3
77,5922,3
77,5923,3
77,5929,3
77,5931,3
77,5935,1
77,5948,1
77,5958,2
77,5964,3
77,5970,3
77,6070,1
77,6238,2
77,6465,3
77,6500,3
77,6562,3
77,6756,1
77,5854,2
77,5867,2
77,6032,3
77,6495,3
77,5719,1
77,5741,3
77,5866,3
77,5988,2
77,6189,3
77,6195,1
77,6204,3
77,6224,2
77,6231,1
77,6241,3
77,6293,1
77,6301,3
77,6633,3
77,6646,2
77,6694,2
78,5616,1
79,5828,2
79,6597,2
79,6600,1
79,6622,2
79,6658,2
79,6744,2
79,6757,1
79,6778,2
79,6090,1
80,5915,1
80,5959,2
80,5965,3
80,6043,3
80,6274,3
80,6540,1
80,6567,2
80,6750,3
80,5595,3
80,5607,2
80,5739,1
80,5864,3
80,5915,3
80,5955,2
80,5959,2
80,5965,2
80,6043,1
80,6112,1
80,6274,1
80,6540,1
80,6567,2
80,6742,1
80,6750,1
80,6766,1
80,5574,2
80,5583,2
80,5608,3
80,5642,3
80,5684,2
80,5699,3
80,5757,3
80,5767,3
80,5796,1
80,5798,2
80,5822,2
80,5827,1
80,5828,3
80,5833,1
80,5838,2
80,5840,1
80,5842,2
80,5849,2
80,5859,3
80,5874,1
80,5900,1
80,5917,3
80,5963,2
80,6170,3
80,6200,2
80,6270,3
80,6291,2
80,6329,2
80,6396,1
80,6429,2
80,6578,1
80,6615,2
80,6623,3
80,6655,3
80,6662,2
80,6672,1
80,6704,3
80,6773,1
80,6783,3
80,6786,3
80,5740,1
80,5617,2
80,5749,1
80,5848,1
80,5873,1
80,5882,2
80,5893,1
80,5941,3
80,5942,2
80,5945,3
80,5946,2
80,6160,1
80,6196,2
80,6205,1
80,6210,2
80,6229,3
80,6248,3
80,6251,2
80,6252,3
80,6287,3
80,6289,3
80,6296,2
80,6323,3
80,6330,2
80,6358,1
80,6380,2
80,6390,1
80,6435,3
80,6451,2
80,6460,2
80,6499,1
80,6501,1
80,6502,1
80,6504,2
80,6505,3
80,6508,1
80,6509,2
80,6518,3
80,6521,3
80,6570,2
80,6581,1
80,6617,3
80,6629,2
80,6649,2
80,6674,1
80,6687,2
80,6725,2
80,6734,2
80,6744,2
80,5921,3
80,6173,2
80,6266,1
80,6376,3
80,6431,2
80,6519,1
80,6534,2
80,6676,3
80,5587,2
80,5627,1
80,5641,2
80,5673,2
80,5728,1
80,5758,2
80,5762,1
80,5784,3
80,5785,2
80,5787,3
80,5845,2
80,5892,3
80,5896,1
80,5925,2
80,6148,2
80,6168,3
80,6169,2
80,6209,1
80,6217,1
80,6269,1
80,6311,1
80,6340,2
80,6375,3
80,6381,2
80,6415,1
80,6424,3
80,6448,3
80,6453,3
80,6467,2
80,6486,2
80,6520,2
80,6526,2
80,6574,1
80,6577,1
80,6587,1
80,6632,2
80,6782,2
80,6797,1
80,5831,3
80,5961,1
80,6742,2
80,5606,5
80,5665,5
80,5674,5
80,5734,5
80,5762,5
80,5771,4
80,5780,3
80,5817,4
80,5821,5
80,5845,5
80,5857,3
80,5892,4
80,5963,4
80,5966,4
80,5969,4
80,5972,4
80,6239,4
80,6415,4
80,6535,5
80,6550,3
80,5779,2
80,5804,3
80,6205,3
80,5642,1
80,5770,2
80,5984,2
80,6584,1
80,6615,3
80,5751,3
80,5877,2
80,6416,1
80,6434,3
80,6762,2
80,5592,4
80,5597,4
80,5807,5
80,5604,3
80,5724,3
80,6274,2
80,6285,2
80,6313,2
80,6709,1
80,6725,2
80,6774,1
80,5964,4
80,5636,2
80,5717,1
80,5642,3
80,5684,3
80,5828,3
80,5838,2
80,5863,2
80,6377,3
80,6452,1
80,5588,2
80,6234,1
80,6327,3
80,6379,1
80,6387,2
80,6685,2
80,6686,2
80,5828,3
80,6597,1
80,6600,2
80,6622,2
80,6658,3
80,6744,2
80,6757,1
80,6778,3
80,5868,1
80,6369,3
80,6397,2
81,5753,3
81,5773,1
81,5604,1
81,5724,2
81,6274,1
81,6285,2
81,6313,2
81,6709,1
81,6725,2
81,6774,3
81,5674,1
81,5700,3
81,5755,2
81,5775,2
81,5806,1
81,5928,1
81,6609,2
81,6677,2
81,5922,4
81,6631,5
81,6771,5
81,5740,2
81,5642,2
81,5684,3
81,5828,1
81,5838,2
81,5863,3
81,6377,1
81,6452,3
81,5584,1
81,5995,3
81,6164,3
81,6424,2
81,5651,3
81,6215,3
81,6532,1
81,6554,1
81,5828,1
81,6597,3
81,6600,3
81,6622,3
81,6658,2
81,6744,3
81,6757,2
81,6778,3
81,6100,5
81,5691,3
81,5710,2
81,6261,1
81,6721,2
81,5698,3
81,5731,1
81,5732,3
81,5733,2
81,6051,2
81,6258,1
81,6420,1
82,6116,3
82,6645,2
83,6248,2
83,6451,2
83,6367,3
83,6642,3
83,5854,1
83,5749,3
83,5895,5
83,5944,3
83,6016,4
83,6160,3
83,6233,5
83,6243,3
83,6280,4
83,6289,4
83,6298,4
83,6325,4
83,6326,4
83,6355,5
83,6446,4
83,6456,4
83,6458,4
83,6464,3
83,6515,5
83,6518,3
83,6521,3
83,6629,4
83,6679,5
83,5617,1
83,5749,1
83,5848,3
83,5873,2
83,5882,1
83,5893,1
83,5941,1
83,5942,2
83,5945,2
83,5946,2
83,6160,2
83,6196,2
83,6205,3
83,6210,3
83,6229,3
83,6248,2
83,6251,1
83,6252,3
83,6287,2
83,6289,1
83,6296,2
83,6323,2
83,6330,1
83,6358,1
83,6380,1
83,6390,3
83,6435,1
83,6451,1
83,6460,2
83,6499,2
83,6501,2
83,6502,1
83,6504,1
83,6505,2
83,6508,3
83,6509,1
83,6518,2
83,6521,1
83,6570,1
83,6581,2
83,6617,2
83,6629,2
83,6649,1
83,6674,2
83,6687,1
83,6725,3
83,6734,2
83,6744,1
83,5642,1
83,5684,2
83,5828,1
83,5838,2
83,5863,1
83,6377,3
83,6452,3
83,5589,1
83,5621,1
83,5749,2
83,6582,3
83,6679,2
83,6789,1
83,5828,1
83,6597,2
83,6600,3
83,6622,1
83,6658,2
83,6744,1
83,6757,3
83,6778,2
84,5642,2
84,5684,2
84,5828,3
84,5838,2
84,5863,1
84,6377,1
84,6452,2
